# hustlin.org — robots.txt
#
# STATUS 2026-08-01: this file IS live and being served. Cloudflare's managed
# robots.txt / AI Crawl Control override is OFF. Verified at
# https://hustlin.org/robots.txt - every AI crawler below is allowed and the
# Sitemap directive is being read.
#
# If AI crawlers ever appear blocked again, check that toggle FIRST:
# Cloudflare -> AI Crawl Control -> Manage robots.txt. When it is on, Cloudflare
# serves its own file and this one never reaches the internet.
#
# ---------------------------------------------------------------
# Sitemap — the discovery path. Nothing matters more than this line.
# ---------------------------------------------------------------
Sitemap: https://hustlin.org/sitemap.xml

# ---------------------------------------------------------------
# Search engines — full access to public pages
# ---------------------------------------------------------------
User-agent: *
Allow: /

# Gated shell. Serves no lesson content to crawlers — every lesson is fetched
# from an authenticated Edge Function.
#
# FIXED 2026-08-08 — "Disallow: /learn.html" is GONE. It was the cause of the
# Search Console error on https://hustlin.org/learn.html?course=fl&stage=1:
# "Page cannot be crawled: Blocked by robots.txt".
#
# That URL is not supposed to be indexed — but it IS supposed to be crawled,
# because learn.html carries a first-in-head redirect that sends ?course=fl
# straight to the static /stage-N-*.html page. That redirect is the entire
# mechanism that consolidates the two duplicate URLs into one. A Disallow
# stopped Googlebot fetching the file, so it never executed the redirect and
# never saw the noindex either. The old FL URL just sat in the index as a
# bare, description-less entry, holding link equity that could not flow
# anywhere — exactly the failure mode already documented for /Markets/ below.
#
# noindex (already on the page) is the correct tool and is now the only one
# acting on it. Google can fetch, follow the redirect to the real stage page,
# consolidate the signal, and drop the shell cleanly.

# Market viewer sub-pages.
#
# CHANGED 2026-08-02 — the blanket "Disallow: /Markets/" is GONE.
#
# It was correct when written: those pages were a TradingView iframe wrapped in
# ~200 words of chrome, and the widget content is not ours to rank for. Four of
# them have since been rewritten with 1,150-1,780 words of original analysis
# each, canonical tags and Article/FAQ schema, and their noindex tags removed.
#
# Leaving this line in place would have quietly wasted all of that: a Disallow
# stops Google FETCHING the page at all, so it never sees the new content and
# never sees the noindex removal either. A page can be blocked by robots.txt
# and still surface as a bare URL with no description — the worst of both.
#
# The three genuinely thin ones are retired redirect stubs. They keep their
# noindex tags, which is the right tool here: crawlable, not indexable, so link
# equity still flows through them.
#
# If you ever add a new thin viewer page, give it a noindex meta tag. Do not
# reach for a Disallow — noindex is what you actually mean.

# Account flows — no reason to crawl, already noindex
Disallow: /login.html
Disallow: /signup.html
Disallow: /forgot-password.html
Disallow: /reset-password.html
Disallow: /change-password.html
Disallow: /auth-callback.html
Disallow: /checkout-success.html

# Raw course source folders. These are the lesson fragments learn.js fetches.
# They are not standalone pages and must not be indexed as such.
Disallow: /Financial%20Literacy%20Course/
Disallow: /TA%20Course/
Disallow: /Fundemental%20Course/
Disallow: /EconomicsCourse/
Disallow: /TradingPsycologycourse/

# Build system. ADDED 2026-08-19, when the _deploy/tools filter became a
# denylist so the 31 unversioned generators could finally get git history.
# These are .mjs/.json/.py build inputs and one HTML FRAGMENT
# (post-shell.template.html) that has no <head>, no canonical and no noindex —
# exactly the thin-page shape footer.template.html and nav.template.html are
# kept out of _deploy to avoid. Nothing links to any of it and none of it is in
# the sitemap, so this is belt-and-braces rather than a fix for a live problem.
#
